0,1
"            1. open  2. high  3. low  4. close  5. adjusted close   6. volume  \
date                                                                            
2021-03-19     2.79   2.8900  2.7808      2.87           2.870000  20946032.0   
2021-03-18     2.77   2.8200  2.7600      2.76           2.760000  12036721.0   
2021-03-17     2.69   2.8000  2.6500      2.79           2.790000  18577323.0   
2021-03-16     2.74   2.7800  2.6900      2.71           2.710000  11825751.0   
2021-03-15     2.71   2.7599  2.7000      2.74           2.740000  11592231.0   
...             ...      ...     ...       ...                ...         ...   
1999-11-05     8.19   8.1900  8.1900      8.19           0.183991         0.0   
1999-11-04     8.19   8.1900  8.1900      8.19           0.183991         0.0   
1999-11-03     8.19   8.1900  8.1900      8.19           0.183991         0.0   
1999-11-02     8.19   8.1900  8.1900      8.19           0.183991         0.0   
1999-11-01     8.19   8.1900  8.1900      8.19           0.183991         0.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ABEV', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19   193.69   193.69  186.76    188.54         188.540000   386422.0   
2021-03-18   195.58   201.06  191.68    193.30         193.300000   221268.0   
2021-03-17   190.21   195.64  189.34    194.26         194.260000   143375.0   
2021-03-16   188.29   191.46  187.19    190.38         190.380000   145767.0   
2021-03-15   190.38   191.22  186.53    190.50         190.500000   108632.0   
...             ...      ...     ...       ...                ...        ...   
2002-03-27    15.30    15.36   15.25     15.25          13.692342   389800.0   
2002-03-26    15.25    15.42   15.20     15.25          13.692342   179100.0   
2002-03-25    15.50    15.50   15.15     15.27          13.710300    36100.0   
2002-03-22    15.52    15.65   15.50     15.56          13.970679    30600.0   
2002-03-21    15.55    15.80   15.30     15.55          13.961700    92900.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2002-03-27                 0.0                   1.0  
2002-03-26                 0.0                   1.0  
2002-03-25                 0.0                   1.0  
2002-03-22                 0.0                   1.0  
2002-03-21                 0.0                   1.0  

[4783 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ABG', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    50.21  50.7000  48.650     50.39          50.390000  1008377.0   
2021-03-18    50.30  51.8600  50.115     50.26          50.260000   431181.0   
2021-03-17    51.25  51.3850  49.910     50.26          50.260000   333703.0   
2021-03-16    51.53  51.9637  50.600     51.41          51.410000   263656.0   
2021-03-15    52.32  52.5200  51.260     52.00          52.000000   449965.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05    23.63  23.6900  23.630     23.69           7.272805    37100.0   
1999-11-04    23.63  23.7500  23.560     23.63           7.254385    25700.0   
1999-11-03    23.63  23.7500  23.500     23.69           7.272805    29900.0   
1999-11-02    23.75  23.7500  23.560     23.69           7.272805    46300.0   
1999-11-01    23.88  23.8800  23.630     23.69           7.272805    71300.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ABM', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    16.75    16.89  16.295     16.63          16.630000  2018826.0   
2021-03-18    16.90    16.90  16.180     16.27          16.270000   972207.0   
2021-03-17    16.49    16.80  16.390     16.80          16.800000   711185.0   
2021-03-16    16.90    16.90  16.480     16.58          16.580000   833689.0   
2021-03-15    16.75    16.91  16.700     16.91          16.910000  1104296.0   
...             ...      ...     ...       ...                ...        ...   
2004-04-14    19.40    19.48  19.400     19.43           5.353468   143900.0   
2004-04-13    19.51    19.55  19.350     19.51           5.375510   226800.0   
2004-04-12    20.45    20.45  19.420     19.52           5.378265   852900.0   
2004-04-08    20.50    20.50  20.360     20.43           5.628994   301200.0   
2004-04-07    20.05    20.60  20.050     20.50           5.648281  3707500.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2004-04-14                 0.0                   1.0  
2004-04-13                 0.0                   1.0  
2004-04-12                 0.0                   1.0  
2004-04-08                 0.0                   1.0  
2004-04-07                 0.0                   1.0  

[4267 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ABR', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  \
date                                                                 
2021-03-19   118.38   120.99  117.570    120.25         120.250000   
2021-03-18   117.50   119.15  117.310    118.11         118.110000   
2021-03-17   117.67   118.22  116.915    117.62         117.620000   
2021-03-16   118.45   119.44  117.530    118.22         118.220000   
2021-03-15   117.19   118.22  116.540    118.10         118.100000   
...             ...      ...      ...       ...                ...   
1999-11-05    37.88    38.88   37.880     38.44           9.972860   
1999-11-04    37.44    38.25   37.000     37.88           9.827574   
1999-11-03    37.75    38.25   36.810     36.81           9.549974   
1999-11-02    39.06    39.63   37.560     38.00           9.858707   
1999-11-01    40.50    41.13   40.000     40.31          10.458013   

             6. volume  7. dividend amount  8. split coefficient  
date                                                              
2021-03-19  11275167.0                 0.0                   1.0  
2021-03-18   4253018.0                 0.0                   1.0  
2021-03-17   3797248.0                 0.0                   1.0  
2021-03-16   3870506.0                 0.0                   1.0  
2021-03-15   4652129.0                 0.0                   1.0  
...                ...                 ...                   ...  
1999-11-05  13604600.0                 0.0                   1.0  
1999-11-04  15124600.0                 0.0                   1.0  
1999-11-03  19538700.0                 0.0                   1.0  
1999-11-02  22183400.0                 0.0                   1.0  
1999-11-01   8656500.0                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ABT', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19  35.8400  38.1300  35.2506     37.15          37.150000    58352.0   
2021-03-18  36.3700  36.6300  35.8450     36.26          36.260000    17318.0   
2021-03-17  35.9500  37.0339  35.9000     36.50          36.500000    14375.0   
2021-03-16  36.7100  37.4000  36.0300     36.30          36.300000    13363.0   
2021-03-15  36.5265  36.8900  36.0600     36.63          36.630000    20092.0   
...             ...      ...      ...       ...                ...        ...   
2015-12-07  33.7400  34.7500  33.7400     34.48          33.328713    20212.0   
2015-12-04  33.9000  34.4900  33.9000     33.99          32.855075     7694.0   
2015-12-03  36.5100  36.5100  33.8700     33.91          32.777746     9266.0   
2015-12-02  33.3300  35.5300  33.3300     35.21          34.034339    35111.0   
2015-12-01  29.5000  34.0599  29.5000     33.20          32.091453    24553.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2015-12-07                 0.0                   1.0  
2015-12-04                 0.0                   1.0  
2015-12-03                 0.0                   1.0  
2015-12-02                 0.0                   1.0  
2015-12-01                 0.0                   1.0  

[1334 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'AC', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    61.91    62.49  60.400     61.04          61.040000   895789.0   
2021-03-18    63.26    64.85  61.675     62.11          62.110000   325272.0   
2021-03-17    64.90    64.90  63.310     63.66          63.660000   259976.0   
2021-03-16    66.92    67.26  64.760     65.03          65.030000   192156.0   
2021-03-15    65.97    67.85  65.620     67.06          67.060000   392619.0   
...             ...      ...     ...       ...                ...        ...   
2018-11-05    28.39    30.07  28.070     29.13          28.794799  1963482.0   
2018-11-02    27.80    28.57  27.220     28.57          28.241243  9835685.0   
2018-11-01    22.20    30.50  22.200     27.50          27.183556  3223835.0   
2018-10-31    21.11    24.46  21.100     24.00          23.723830    41202.0   
2018-10-30    30.00    30.00  21.000     21.00          20.758352     2389.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2018-11-05                 0.0                   1.0  
2018-11-02                 0.0                   1.0  
2018-11-01                 0.0                   1.0  
2018-10-31                 0.0                   1.0  
2018-10-30                 0.0                   1.0  

[600 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ACA', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  \
date                                                                 
2021-03-19  10.0800  10.3000   9.8700   10.1400            10.1400   
2021-03-18  10.5300  10.7800   9.9600   10.0000            10.0000   
2021-03-17  10.1700  10.6300  10.1100   10.5900            10.5900   
2021-03-16  11.4100  11.4200  10.2517   10.4400            10.4400   
2021-03-15  10.5700  11.2489  10.4000   11.1400            11.1400   
...             ...      ...      ...       ...                ...   
2014-07-17   0.6390   0.6390   0.6390    0.6390             7.6680   
2014-07-16   0.5910   0.6390   0.5910    0.6390             7.6680   
2014-07-15   0.6553   0.7019   0.6013    0.6014             7.2168   
2014-07-14   0.6310   0.6310   0.5820    0.5820             6.9840   
2014-07-11   0.4540   0.9020   0.4540    0.9020            10.8240   

             6. volume  7. dividend amount  8. split coefficient  
date                                                              
2021-03-19   7397981.0                 0.0                   1.0  
2021-03-18  10403795.0                 0.0                   1.0  
2021-03-17   8012877.0                 0.0                   1.0  
2021-03-16  12948204.0                 0.0                   1.0  
2021-03-15  16779986.0                 0.0                   1.0  
...                ...                 ...                   ...  
2014-07-17         0.0                 0.0                   1.0  
2014-07-16      2200.0                 0.0                   1.0  
2014-07-15    192500.0                 0.0                   1.0  
2014-07-14     31000.0                 0.0                   1.0  
2014-07-11     13805.0                 0.0                   1.0  

[1685 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ACB', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    43.60    43.60   41.92     42.04          42.040000  1634831.0   
2021-03-18    44.28    44.40   43.38     43.45          43.450000  1394684.0   
2021-03-17    43.90    44.72   43.39     44.52          44.520000   970257.0   
2021-03-16    45.04    45.04   43.83     43.94          43.940000  1192338.0   
2021-03-15    44.03    45.30   43.62     44.85          44.850000  1034409.0   
...             ...      ...     ...       ...                ...        ...   
2004-08-18    17.25    17.29   17.00     17.11           8.272549   121300.0   
2004-08-17    17.35    17.40   17.15     17.34           8.383752   295900.0   
2004-08-16    17.54    17.54   17.50     17.50           8.461111   684700.0   
2004-08-13    17.50    17.51   17.50     17.51           8.465946   593000.0   
2004-08-12    17.50    17.58   17.50     17.50           8.461111  2545100.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2004-08-18                 0.0                   1.0  
2004-08-17                 0.0                   1.0  
2004-08-16                 0.0                   1.0  
2004-08-13                 0.0                   1.0  
2004-08-12                 0.0                   1.0  

[4180 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ACC', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19     8.81     9.09   8.710      8.81           8.810000  1695285.0   
2021-03-18     8.73     9.13   8.650      8.78           8.780000   572440.0   
2021-03-17     8.61     8.75   8.440      8.72           8.720000   685574.0   
2021-03-16     8.86     8.86   8.495      8.66           8.660000   463882.0   
2021-03-15     8.83     8.92   8.580      8.92           8.853547   669422.0   
...             ...      ...     ...       ...                ...        ...   
2005-08-23    26.90    27.00  25.540     25.95          23.515544  1037700.0   
2005-08-22    26.30    27.05  26.090     27.05          24.512349   932800.0   
2005-08-19    25.90    26.89  25.900     26.75          24.240493  1122600.0   
2005-08-18    24.30    26.55  24.250     26.33          23.859895  2172500.0   
2005-08-17    22.90    24.88  22.880     24.86          22.527800  4016300.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19               0.000                   1.0  
2021-03-18               0.000                   1.0  
2021-03-17               0.000                   1.0  
2021-03-16               0.065                   1.0  
2021-03-15               0.000                   1.0  
...                        ...                   ...  
2005-08-23               0.000                   1.0  
2005-08-22               0.000                   1.0  
2005-08-19               0.000                   1.0  
2005-08-18               0.000                   1.0  
2005-08-17               0.000                   1.0  

[3924 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ACCO', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19   10.950    11.10  10.690     10.96              10.96   602058.0   
2021-03-18   11.560    11.56  10.650     10.99              10.99   734061.0   
2021-03-17   11.620    11.71  11.180     11.44              11.44   309394.0   
2021-03-16   12.190    12.20  11.580     11.88              11.88   281751.0   
2021-03-15   12.170    12.36  11.260     12.10              12.10   396453.0   
...             ...      ...     ...       ...                ...        ...   
2019-11-27   10.550    10.62  10.500     10.55              10.55   100100.0   
2019-11-26   10.700    10.70  10.300     10.45              10.45   164100.0   
2019-11-25   10.790    10.79  10.310     10.35              10.35   305300.0   
2019-11-22   10.966    11.00  10.650     10.70              10.70   243300.0   
2019-11-21   10.750    11.30  10.737     10.95              10.95   170500.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2019-11-27                 0.0                   1.0  
2019-11-26                 0.0                   1.0  
2019-11-25                 0.0                   1.0  
2019-11-22                 0.0                   1.0  
2019-11-21                 0.0                   1.0  

[333 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ACEL', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    11.57    11.77  11.5100     11.70          11.700000   376683.0   
2021-03-18    12.21    12.32  12.0000     12.08          12.080000   334410.0   
2021-03-17    12.50    13.04  12.4000     12.98          12.980000   282938.0   
2021-03-16    13.09    13.11  12.9901     13.02          13.020000    76656.0   
2021-03-15    13.39    13.46  13.3500     13.39          13.390000    90384.0   
...             ...      ...      ...       ...                ...        ...   
2001-12-17    17.55    17.80  17.4500     17.80           3.676540   165100.0   
2001-12-14    17.15    17.15  17.0000     17.10           3.531957   296500.0   
2001-12-13    17.60    17.75  17.4200     17.45           3.604249   480400.0   
2001-12-12    17.95    17.99  17.7000     17.83           3.682737   901400.0   
2001-12-11    18.40    18.60  17.9500     18.27           3.773618  3798100.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2001-12-17                 0.0                   1.0  
2001-12-14                 0.0                   1.0  
2001-12-13                 0.0                   1.0  
2001-12-12                 0.0                   1.0  
2001-12-11                 0.0                   1.0  

[4851 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ACH', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close   6. volume  \
date                                                                            
2021-03-19    18.07    19.09  18.070     18.52          18.520000   7271193.0   
2021-03-18    18.60    19.07  18.000     18.02          18.020000   2128661.0   
2021-03-17    18.91    19.02  18.385     18.72          18.720000   1577771.0   
2021-03-16    18.82    19.20  18.740     19.00          19.000000   1426393.0   
2021-03-15    18.39    18.95  18.350     18.75          18.750000   1582355.0   
...             ...      ...     ...       ...                ...         ...   
2020-07-02    15.82    15.89  15.600     15.81          15.620082   7190929.0   
2020-07-01    15.79    15.89  15.550     15.76          15.570682   3400498.0   
2020-06-30    15.57    15.90  15.450     15.77          15.580562   5030640.0   
2020-06-29    15.89    16.01  15.500     15.57          15.382965   7374005.0   
2020-06-26    15.50    16.50  15.310     15.45          15.264406  37216510.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2020-07-02                 0.0                   1.0  
2020-07-01                 0.0                   1.0  
2020-06-30                 0.0                   1.0  
2020-06-29                 0.0                   1.0  
2020-06-26                 0.0                   1.0  

[184 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'ACI', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
